[2025-07-04 00:58:59] [INFO    ] discord.client: logging in using static token
[2025-07-04 00:59:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'TriggerM.io', 'primary_guild': None, 'mfa_enabled': False, 'id': '1388879884184588298', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8721', 'clan': None, 'bot': True, 'avatar': '7021d67bf6706d7fe0bcf8c5f1e186f4'}, 'session_type': 'normal', 'session_id': 'fca23e8ab4eb397a7f0e39f97858bc5b', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1388950312571637821'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'singapore', 'dubai', 'hongkong', 'tel-aviv'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1388879884184588298', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-c-jlbs",{"micros":92432,"calls":["id_created",{"micros":685,"calls":[]},"session_lookup_time",{"micros":1824,"calls":[]},"session_lookup_finished",{"micros":19,"calls":[]},"discord-sessions-prd-2-74",{"micros":89471,"calls":["start_session",{"micros":82792,"calls":["discord-api-rpc-c6dccd599-qnmql",{"micros":53114,"calls":["get_user",{"micros":8381},"get_guilds",{"micros":4882},"send_scheduled_deletion_message",{"micros":16},"guild_join_requests",{"micros":413},"authorized_ip_coro",{"micros":21},"pending_payments",{"micros":5528},"apex_experiments",{"micros":11978},"user_activities",{"micros":7},"played_application_ids",{"micros":4}]}]},"starting_guild_connect",{"micros":76,"calls":[]},"presence_started",{"micros":1613,"calls":[]},"guilds_started",{"micros":84,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":4883,"calls":[]},"connect_finished",{"micros":4887,"calls":[]},"build_ready",{"micros":15,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-07-04 00:59:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 00:59:01] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: fca23e8ab4eb397a7f0e39f97858bc5b).
[2025-07-04 00:59:01] [DEBUG   ] discord.client: Dispatching event connect
[2025-07-04 00:59:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'preferred_locale': 'en-US', 'incidents_data': None, 'embedded_activities': [], 'nsfw_level': 0, 'unavailable': False, 'member_count': 4, 'premium_subscription_count': 0, 'profile': None, 'stage_instances': [], 'features': [], 'default_message_notifications': 0, 'system_channel_id': '1388950313364623383', 'presences': [{'user': {'id': '408785106942164992'}, 'status': 'online', 'processed_at_timestamp': 1751570727260, 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.twitch.tv/owobotplays', 'type': 1, 'name': ' with 4,463,063 servers!', 'id': 'ec0b28a579ecb4bd', 'created_at': 1751570727260}]}, {'user': {'id': '1388879884184588298'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}], 'safety_alerts_channel_id': None, 'id': '1388950312571637821', 'name': 'test', 'owner_id': '944903161443917905', 'soundboard_sounds': [], 'emojis': [], 'discovery_splash': None, 'lazy': True, 'large': False, 'system_channel_flags': 0, 'rules_channel_id': None, 'threads': [], 'explicit_content_filter': 0, 'splash': None, 'afk_channel_id': None, 'application_id': None, 'channels': [{'version': 1751221960203, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1388950313364623381', 'flags': 0}, {'version': 1751221960213, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1388950313364623382', 'flags': 0}, {'version': 1751221960232, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1388950313364623381', 'name': 'general', 'last_message_id': '1390411390656839720', 'id': '1388950313364623383', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1751221960251, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1388950313364623382', 'name': 'General', 'last_message_id': None, 'id': '1388950313364623384', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'afk_timeout': 300, 'max_members': 2500000, 'owner_configured_content_level': 0, 'public_updates_channel_id': None, 'description': None, 'activity_instances': [], 'latest_onboarding_question_id': None, 'home_header': None, 'application_command_counts': {}, 'max_stage_video_channel_users': 50, 'icon': None, 'premium_tier': 0, 'vanity_url_code': None, 'region': 'deprecated', 'banner': None, 'verification_level': 0, 'moderator_reporting': None, 'members': [{'user': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'display_name': None, 'discriminator': '8456', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'roles': ['1389906328725618732'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T09:51:32.098000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'heartzz9157', 'public_flags': 0, 'primary_guild': None, 'id': '944903161443917905', 'global_name': 'heartzz', 'display_name': 'heartzz', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'dfda05465ae7a401373eb05c724c8ab9'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:32:40.044000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bluecheese2925', 'public_flags': 0, 'primary_guild': None, 'id': '972907663631478804', 'global_name': 'Blue Cheese', 'display_name': 'Blue Cheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '590aaf03a9487a41f0cfdd9ffb6aa777'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T19:56:32.719000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'TriggerM.io', 'public_flags': 0, 'primary_guild': None, 'id': '1388879884184588298', 'global_name': None, 'display_name': None, 'discriminator': '8721', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7021d67bf6706d7fe0bcf8c5f1e186f4'}, 'roles': ['1388950614196621485'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:33:51.928000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'max_video_channel_users': 25, 'stickers': [], 'guild_scheduled_events': [], 'premium_features': None, 'mfa_level': 0, 'nsfw': False, 'inventory_settings': None, 'version': 1751221960257, 'hub_type': None, 'voice_states': [], 'roles': [{'version': 1751221960193, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1388950312571637821', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1751222031900, 'unicode_emoji': None, 'tags': {'bot_id': '1388879884184588298'}, 'position': 1, 'permissions': '8', 'name': 'TriggerM.io', 'mentionable': False, 'managed': True, 'id': '1388950614196621485', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1751449892082, 'unicode_emoji': None, 'tags': {'bot_id': '408785106942164992'}, 'position': 1, 'permissions': '1074120776', 'name': 'OwO', 'mentionable': False, 'managed': True, 'id': '1389906328725618732', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'premium_progress_bar_enabled': False, 'joined_at': '2025-06-29T18:33:51.928000+00:00'}}
[2025-07-04 00:59:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 00:59:01] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-07-04 00:59:03] [DEBUG   ] discord.client: Dispatching event ready
[2025-07-04 00:59:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 3, 'op': 0, 'd': {'user_id': '944903161443917905', 'timestamp': 1751570966, 'member': {'user': {'username': 'heartzz9157', 'public_flags': 0, 'primary_guild': None, 'id': '944903161443917905', 'global_name': 'heartzz', 'display_name': 'heartzz', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'dfda05465ae7a401373eb05c724c8ab9'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:32:40.044000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1388950313364623383', 'guild_id': '1388950312571637821'}}
[2025-07-04 00:59:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 00:59:26] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-04 00:59:26] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-04 00:59:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T19:29:27.412000+00:00', 'pinned': False, 'nonce': '1390414153549611008', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:32:40.044000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390414155898425476', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '*vibe', 'components': [], 'channel_type': 0, 'channel_id': '1388950313364623383', 'author': {'username': 'heartzz9157', 'public_flags': 0, 'primary_guild': None, 'id': '944903161443917905', 'global_name': 'heartzz', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'dfda05465ae7a401373eb05c724c8ab9'}, 'attachments': [], 'guild_id': '1388950312571637821'}}
[2025-07-04 00:59:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 00:59:27] [DEBUG   ] discord.client: Dispatching event message
[2025-07-04 00:59:27] [DEBUG   ] discord.client: Dispatching event command
[2025-07-04 00:59:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T19:29:27.922000+00:00', 'pinned': False, 'nonce': '2473107771397352293', 'mentions': [{'username': 'heartzz9157', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:32:40.044000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '944903161443917905', 'global_name': 'heartzz', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'dfda05465ae7a401373eb05c724c8ab9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388950614196621485'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:33:51.928000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390414158037778515', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@944903161443917905> is 😎 chilling in cool mode', 'components': [], 'channel_type': 0, 'channel_id': '1388950313364623383', 'author': {'username': 'TriggerM.io', 'public_flags': 0, 'primary_guild': None, 'id': '1388879884184588298', 'global_name': None, 'discriminator': '8721', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7021d67bf6706d7fe0bcf8c5f1e186f4'}, 'attachments': [], 'guild_id': '1388950312571637821'}}
[2025-07-04 00:59:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 00:59:27] [DEBUG   ] discord.client: Dispatching event message
[2025-07-04 00:59:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388950313364623383/messages with {"content":"<@944903161443917905> is \ud83d\ude0e chilling in cool mode","components":[],"nonce":"2473107771397352293","enforce_nonce":true,"tts":false} has returned 200
[2025-07-04 00:59:27] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-07-04 00:59:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388950313364623383/messages has received {'type': 0, 'content': '<@944903161443917905> is 😎 chilling in cool mode', 'mentions': [{'id': '944903161443917905', 'username': 'heartzz9157', 'avatar': 'dfda05465ae7a401373eb05c724c8ab9', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 2049682, 'global_name': 'heartzz', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#1f4692', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-03T19:29:27.922000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1390414158037778515', 'channel_id': '1388950313364623383', 'author': {'id': '1388879884184588298', 'username': 'TriggerM.io', 'avatar': '7021d67bf6706d7fe0bcf8c5f1e186f4', 'discriminator': '8721', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2473107771397352293'}
[2025-07-04 00:59:27] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-04 00:59:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-07-04 00:59:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 00:59:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T19:29:43.036000+00:00', 'pinned': False, 'nonce': '1390414219295326208', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:32:40.044000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390414221430489170', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '*roll', 'components': [], 'channel_type': 0, 'channel_id': '1388950313364623383', 'author': {'username': 'heartzz9157', 'public_flags': 0, 'primary_guild': None, 'id': '944903161443917905', 'global_name': 'heartzz', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'dfda05465ae7a401373eb05c724c8ab9'}, 'attachments': [], 'guild_id': '1388950312571637821'}}
[2025-07-04 00:59:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 00:59:42] [DEBUG   ] discord.client: Dispatching event message
[2025-07-04 00:59:42] [DEBUG   ] discord.client: Dispatching event command
[2025-07-04 00:59:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-03T19:29:43.485000+00:00', 'pinned': False, 'nonce': '16373353695484210572', 'mentions': [{'username': 'heartzz9157', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:32:40.044000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '944903161443917905', 'global_name': 'heartzz', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'dfda05465ae7a401373eb05c724c8ab9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388950614196621485'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-29T18:33:51.928000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1390414223313604720', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@944903161443917905> rolled a 4 on a 6-sided die 🎲', 'components': [], 'channel_type': 0, 'channel_id': '1388950313364623383', 'author': {'username': 'TriggerM.io', 'public_flags': 0, 'primary_guild': None, 'id': '1388879884184588298', 'global_name': None, 'discriminator': '8721', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7021d67bf6706d7fe0bcf8c5f1e186f4'}, 'attachments': [], 'guild_id': '1388950312571637821'}}
[2025-07-04 00:59:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 00:59:43] [DEBUG   ] discord.client: Dispatching event message
[2025-07-04 00:59:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388950313364623383/messages with {"content":"<@944903161443917905> rolled a 4 on a 6-sided die \ud83c\udfb2","components":[],"nonce":"16373353695484210572","enforce_nonce":true,"tts":false} has returned 200
[2025-07-04 00:59:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388950313364623383/messages has received {'type': 0, 'content': '<@944903161443917905> rolled a 4 on a 6-sided die 🎲', 'mentions': [{'id': '944903161443917905', 'username': 'heartzz9157', 'avatar': 'dfda05465ae7a401373eb05c724c8ab9', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 2049682, 'global_name': 'heartzz', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#1f4692', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-03T19:29:43.485000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1390414223313604720', 'channel_id': '1388950313364623383', 'author': {'id': '1388879884184588298', 'username': 'TriggerM.io', 'avatar': '7021d67bf6706d7fe0bcf8c5f1e186f4', 'discriminator': '8721', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16373353695484210572'}
[2025-07-04 00:59:43] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-04 01:00:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-07-04 01:00:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:01:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-07-04 01:01:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:01:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-07-04 01:01:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:02:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 8, 'op': 0, 'd': {'user': {'id': '408785106942164992'}, 'status': 'online', 'processed_at_timestamp': 1751571027259, 'guild_id': '1388950312571637821', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.twitch.tv/owobotplays', 'type': 1, 'name': ' with 4,463,067 servers!', 'id': 'ec0b28a579ecb4bd', 'created_at': 1751571027259}]}}
[2025-07-04 01:02:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 01:02:18] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-04 01:02:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-07-04 01:02:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:03:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-07-04 01:03:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:03:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-07-04 01:03:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:04:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-07-04 01:04:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:05:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-07-04 01:05:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:05:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-07-04 01:05:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:06:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 9, 'op': 0, 'd': {'user': {'id': '408785106942164992'}, 'status': 'online', 'processed_at_timestamp': 1751571327260, 'guild_id': '1388950312571637821', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.twitch.tv/owobotplays', 'type': 1, 'name': ' with 4,463,078 servers!', 'id': 'ec0b28a579ecb4bd', 'created_at': 1751571327260}]}}
[2025-07-04 01:06:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 01:06:26] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-04 01:06:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-04 01:06:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:07:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-04 01:07:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:07:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-04 01:07:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:08:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-04 01:08:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:09:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-04 01:09:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:10:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
